# view res/layout/admin_select_emoj.xml #generated:15
# view res/layout/demo_oom.xml #generated:8
# view res/layout/emoj_browse_detail.xml #generated:15
# view res/layout/emoj_browse_picture_detail.xml #generated:34
# view res/layout/emoj_detail.xml #generated:16
# view res/layout/emoj_img_detail.xml #generated:15
-keep class com.ant.liao.GifView { <init>(...); }
# view res/layout/user_define_fragment2.xml #generated:7
-keep class com.handmark.pulltorefresh.library.PullToRefreshGridView { <init>(...); }

# view res/layout/user_define_add_file.xml #generated:9
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/user_define_fragment1.xml #generated:8
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.tencent.appwallsdk.activity.QQAppWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.tencent.appwallsdk.service.DownloadService { <init>(...); }

# view res/layout/app_wall.xml #generated:6
-keep class com.tencent.appwallsdk.view.QQAppWallView { <init>(...); }

# view res/layout/mm_title.xml #generated:10
# view res/layout/mm_title.xml #generated:28
-keep class com.tencent.mm.sdk.uikit.MMImageButton { <init>(...); }

# view res/layout/security_image.xml #generated:2
-keep class com.tencent.mm.sdk.uikit.applet.SecurityImage { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.umeng.fb.ui.FeedbackConversation { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.umeng.fb.ui.FeedbackConversations { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.umeng.fb.ui.SendFeedback { <init>(...); }

# view res/layout/umeng_fb_conversation.xml #generated:14
-keep class com.umeng.fb.ui.ThreadView { <init>(...); }

# view res/layout/gd_content_dashboard.xml #generated:31
# view res/layout/gd_content_empty.xml #generated:27
# view res/layout/gd_content_normal.xml #generated:27
# view res/layout/gd_expandable_list_content_dashboard.xml #generated:32
# view res/layout/gd_expandable_list_content_empty.xml #generated:32
# view res/layout/gd_expandable_list_content_normal.xml #generated:32
# view res/layout/gd_list_content_dashboard.xml #generated:32
# view res/layout/gd_list_content_empty.xml #generated:32
# view res/layout/gd_list_content_normal.xml #generated:32
# view res/layout/gd_tab_content.xml #generated:27
-keep class greendroid.widget.ActionBar { <init>(...); }

# view res/layout/gd_content_dashboard.xml #generated:19
# view res/layout/gd_content_empty.xml #generated:20
# view res/layout/gd_content_normal.xml #generated:20
# view res/layout/gd_expandable_list_content_dashboard.xml #generated:20
# view res/layout/gd_expandable_list_content_empty.xml #generated:20
# view res/layout/gd_expandable_list_content_normal.xml #generated:20
# view res/layout/gd_list_content_dashboard.xml #generated:20
# view res/layout/gd_list_content_empty.xml #generated:20
# view res/layout/gd_list_content_normal.xml #generated:20
# view res/layout/gd_tab_content.xml #generated:20
-keep class greendroid.widget.ActionBarHost { <init>(...); }

# view res/layout/gd_thumbnail_item_view.xml #generated:27
-keep class greendroid.widget.AsyncImageView { <init>(...); }

# view res/layout/header_fragment.xml #generated:17
-keep class greendroid.widget.PageIndicator { <init>(...); }

# view res/layout/header_fragment.xml #generated:8
-keep class greendroid.widget.PagedView { <init>(...); }

# view res/layout/gd_description_item_view.xml #generated:20
# view res/layout/gd_long_text_item_view.xml #generated:20
-keep class greendroid.widget.itemview.DescriptionItemView { <init>(...); }

# view res/layout/gd_drawable_item_view.xml #generated:20
-keep class greendroid.widget.itemview.DrawableItemView { <init>(...); }

# view res/layout/gd_progress_item_view.xml #generated:20
-keep class greendroid.widget.itemview.ProgressItemView { <init>(...); }

# view res/layout/gd_separator_item_view.xml #generated:20
-keep class greendroid.widget.itemview.SeparatorItemView { <init>(...); }

# view res/layout/gd_subtext_item_view.xml #generated:20
-keep class greendroid.widget.itemview.SubtextItemView { <init>(...); }

# view res/layout/gd_subtitle_item_view.xml #generated:20
-keep class greendroid.widget.itemview.SubtitleItemView { <init>(...); }

# view res/layout/gd_text_item_view.xml #generated:20
-keep class greendroid.widget.itemview.TextItemView { <init>(...); }

# view res/layout/gd_thumbnail_item_view.xml #generated:20
-keep class greendroid.widget.itemview.ThumbnailItemView { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class net.youmi.android.AdService { <init>(...); }

